"DistrictName","DistrictCode","Party","Gender","Race/ Ethnicity","2020HouseDemCount","2020HouseRepCount","BirthYear","Religion","LGBTQ"
"Alabama's 1st","AL-01","Republican","Man","White - Non-Hispanic","116949","211825","1958","Christian - Protestant - Southern Baptist","No"
"Alabama's 2nd","AL-02","Republican","Man","White - Non-Hispanic","105286","197996","1966","Christian - Protestant - Southern Baptist","No"
"Alabama's 3rd","AL-03","Republican","Man","White - Non-Hispanic","104595","217384","1958","Christian - Protestant - Southern Baptist","No"
"Alabama's 4th","AL-04","Republican","Man","White - Non-Hispanic","56237","261553","1965","Christian - Protestant - Congregationalist","No"
"Alabama's 5th","AL-05","Republican","Man","White - Non-Hispanic","0","253094","1954","Christian - Protestant - Nondenominational","No"
"Alabama's 6th","AL-06","Republican","Man","White - Non-Hispanic","0","274160","1954","Christian - Protestant - Presbyterian","No"
"Alabama's 7th","AL-07","Democratic","Woman","Black - African-American","225742","0","1965","Christian - Protestant - Methodist","No"
"Alaska's At-Large","AK-00","Republican","Man","White - Non-Hispanic","159856","192126","1933","Christian - Protestant - Episcopalian","No"
"Arizona's 1st","AZ-01","Democratic","Man","White - Non-Hispanic","188469","176709","1946","Christian - Roman Catholic","No"
"Arizona's 2nd","AZ-02","Democratic","Woman","White - Non-Hispanic","209945","170975","1950","Christian - Roman Catholic","No"
"Arizona's 3rd","AZ-03","Democratic","Man","Hispanic - Mexican","174243","95594","1948","Christian - Roman Catholic","No"
"Arizona's 4th","AZ-04","Republican","Man","White - Non-Hispanic","120484","278002","1958","Christian - Roman Catholic","No"
"Arizona's 5th","AZ-05","Republican","Man","White - Non-Hispanic","183171","262414","1958","Christian - Mormon","No"
"Arizona's 6th","AZ-06","Republican","Man","White - Non-Hispanic","199644","217783","1962","Christian - Roman Catholic","No"
"Arizona's 7th","AZ-07","Democratic","Man","Hispanic - Mexican/Colombian","165452","50226","1979","Christian - Roman Catholic","No"
"Arizona's 8th","AZ-08","Republican","Woman","White - Non-Hispanic","170816","251633","1958","Christian - Protestant","No"
"Arizona's 9th","AZ-09","Democratic","Man","White - Non-Hispanic","217094","135180","1970","Christian - Roman Catholic","No"
"Arkansas' 1st","AR-01","Republican","Man","White - Non-Hispanic","0","237596","1966","Christian - Protestant - Southern Baptist","No"
"Arkansas' 2nd","AR-02","Republican","Man","White - Non-Hispanic","148410","184093","1956","Christian - Roman Catholic","No"
"Arkansas' 3rd","AR-03","Republican","Man","White - Non-Hispanic","106325","214960","1957","Christian - Protestant - Southern Baptist","No"
"Arkansas' 4th","AR-04","Republican","Man","White - Non-Hispanic","75750","191617","1967","Christian - Protestant - Southern Baptist","No"
"California's 1st","CA-01","Republican","Man","White - Non-Hispanic","154073","204190","1960","Christian - Protestant","No"
"California's 2nd","CA-02","Democratic","Man","White - Non-Hispanic","294435","94320","1964","Unknown/Refused","No"
"California's 3rd","CA-03","Democratic","Man","White - Non-Hispanic","176043","145945","1945","Christian - Protestant","No"
"California's 4th","CA-04","Republican","Man","White - Non-Hispanic","194731","247291","1956","Christian - Protestant - Baptist","No"
"California's 5th","CA-05","Democratic","Man","White - Non-Hispanic","271233","85227","1951","Christian - Roman Catholic","No"
"California's 6th","CA-06","Democratic","Woman","Asian - Japanese","229648","83466","1944","Christian - Protestant - Methodist","No"
"California's 7th","CA-07","Democratic","Man","Asian - Indian","217416","166549","1965","Unitarian Universalist","No"
"California's 8th","CA-08","Republican","Man","White - Non-Hispanic","124400","158711","1970","Christian - Protestant","No"
"California's 9th","CA-09","Democratic","Man","White - Non-Hispanic","174252","128358","1951","Christian - Roman Catholic","No"
"California's 10th","CA-10","Democratic","Man","White - Non-Hispanic","166865","135629","1986","Christian - Protestant","No"
"California's 11th","CA-11","Democratic","Man","White - Non-Hispanic","271063","100293","1952","Christian - Roman Catholic","No"
"California's 12th","CA-12","Democratic","Woman","White - Non-Hispanic","281776","0","1940","Christian - Roman Catholic","No"
"California's 13th","CA-13","Democratic","Woman","Black - African-American","327863","34955","1946","Christian - Protestant - Baptist","No"
"California's 14th","CA-14","Democratic","Woman","White - Non-Hispanic","278300","72705","1950","Christian - Roman Catholic","No"
"California's 15th","CA-15","Democratic","Man","White - Non-Hispanic","242991","99710","1980","Christian - Protestant","No"
"California's 16th","CA-16","Democratic","Man","White - Portuguese-American","128690","88039","1952","Christian - Roman Catholic","No"
"California's 17th","CA-17","Democratic","Man","Asian - Indian","212137","85199","1976","Hindu","No"
"California's 18th","CA-18","Democratic","Woman","White - Armenian","217388","0","1942","Christian - Chaldean Catholic","No"
"California's 19th","CA-19","Democratic","Woman","White - Non-Hispanic","224385","88642","1947","Christian - Protestant - Lutheran","No"
"California's 20th","CA-20","Democratic","Man","White - Non-Hispanic","236896","71658","1969","Christian - Roman Catholic","No"
"California's 21st","CA-21","Republican","Man","White - Portuguese-American","84406","85928","1977","Christian - Roman Catholic","No"
"California's 22nd","CA-22","Vacant (R)","","","144251","170888","","",""
"California's 23rd","CA-23","Republican","Man","White - Non-Hispanic","115896","190222","1965","Christian - Protestant - Baptist","No"
"California's 24th","CA-24","Democratic","Man","Hispanic - Mexican","212564","149781","1964","Christian - Roman Catholic","No"
"California's 25th","CA-25","Republican","Man","Hispanic - Mexican","169305","169638","1976","Christian - Protestant","No"
"California's 26th","CA-26","Democratic","Woman","White - Non-Hispanic","208856","135877","1952","Christian - Protestant - Episcopalian","No"
"California's 27th","CA-27","Democratic","Woman","Asian - Chinese","221411","95907","1953","Unitarian Universalist","No"
"California's 28th","CA-28","Democratic","Man","White - Non-Hispanic","244271","91928","1960","Jewish","No"
"California's 29th","CA-29","Democratic","Man","Hispanic - Mexican","119420","0","1963","Christian - Protestant","No"
"California's 30th","CA-30","Democratic","Man","White - Non-Hispanic","240038","105426","1954","Jewish","No"
"California's 31st","CA-31","Democratic","Man","Hispanic - Mexican","175315","110735","1979","Christian - Roman Catholic","No"
"California's 32nd","CA-32","Democratic","Woman","Hispanic - Mexican","172942","86818","1936","Christian - Roman Catholic","No"
"California's 33rd","CA-33","Democratic","Man","Asian - Taiwanese","257094","123334","1969","Christian - Roman Catholic","No"
"California's 34th","CA-34","Democratic","Man","Hispanic - Mexican","108792","0","1974","Christian - Roman Catholic","No"
"California's 35th","CA-35","Democratic","Woman","Hispanic - Guatemalan","169405","74941","1965","Christian - Roman Catholic","No"
"California's 36th","CA-36","Democratic","Man","Hispanic - Mexican","185151","121698","1972","Christian - Protestant - Seventh-Day Adventist","No"
"California's 37th","CA-37","Democratic","Woman","Black - African-American","254916","41705","1953","Christian - Protestant - Baptist","No"
"California's 38th","CA-38","Democratic","Woman","Hispanic - Mexican","190467","0","1969","Christian - Roman Catholic","No"
"California's 39th","CA-39","Republican","Woman","Asian - Korean","169837","173946","1962","Christian - Protestant","No"
"California's 40th","CA-40","Democratic","Woman","Hispanic - Mexican","135572","50809","1941","Christian - Roman Catholic","No"
"California's 41st","CA-41","Democratic","Man","Asian - Japanese","168126","94447","1960","Christian - Protestant - Methodist","Gay"
"California's 42nd","CA-42","Republican","Man","White - Non-Hispanic","157773","210274","1953","Christian - Protestant - Episcopalian","No"
"California's 43rd","CA-43","Democratic","Woman","Black - African-American","199210","78688","1938","Christian - Protestant","No"
"California's 44th","CA-44","Democratic","Woman","Hispanic - Mexican","139661","0","1976","Christian - Roman Catholic","No"
"California's 45th","CA-45","Democratic","Woman","White - Non-Hispanic","221843","193096","1974","Christian - Protestant - Episcopalian","No"
"California's 46th","CA-46","Democratic","Man","Hispanic - Mexican","157803","71716","1958","Christian - Roman Catholic","No"
"California's 47th","CA-47","Democratic","Man","White - Non-Hispanic","197028","114371","1941","Jewish","No"
"California's 48th","CA-48","Republican","Woman","Asian - Korean","193362","201738","1955","Christian - Protestant","No"
"California's 49th","CA-49","Democratic","Man","Hispanic - Mexican / Jewish","205349","181157","1978","Christian - Roman Catholic","No"
"California's 50th","CA-50","Republican","Man","White - Middle Eastern - Lebanese","166869","195521","1953","Christian - Eastern Orthodox","No"
"California's 51st","CA-51","Democratic","Man","Hispanic - Mexican","165596","76841","1961","Christian - Roman Catholic","No"
"California's 52nd","CA-52","Democratic","Man","White - Non-Hispanic","244145","152350","1958","Christian - Protestant - Lutheran","No"
"California's 53rd","CA-53","Democratic","Woman","White - Non-Hispanic","135614","0","1989","Jewish","No"
"Colorado's 1st","CO-01","Democratic","Woman","White - Non-Hispanic","331621","105955","1957","Christian - Protestant - Presbyterian","No"
